Richard-M-Nixon-1973-11,0.033966034,0.010989011,0.036963037,0.037462537,0.0074925075,0.00999001,0.049450549,0.011988012,0.0034965035,0.037462537,0,0,0.005994006,0,0.045454545,0.005994006,0,0,0.019480519,0.13286713,0,0,0.045454545,0.024475524,0
Richard-M-Nixon-1974-01,0.032597692,0.033205102,0.038266856,0.0046568131,0.0447459,0.0099210366,0.00060741041,0.0087062158,0.0028345819,0.090706621,0.0024296416,0.00020247014,0.011540798,0,0.049605183,0,0,0,0.015995141,0.03016805,0.0078963353,0,0,0.072889249,0.00040494027
Richard-M-Nixon-1974-02,0.015162151,0.055360569,0.10753896,0.007861856,0.073190135,0.08222191,0.0022462446,0.011792784,0.00070195142,0.11044036,0.0020590575,0.0017314802,0.0015442931,0.0018250737,0.0019186672,0.0006083579,0.0020122608,0.0032289766,0.0064579531,0.02110534,0.0084702139,0.00032757733,0.01979503,0.015489728,0
Gerald-R-Ford-1975,0.040450589,0.07014849,0.037122376,0.0035842294,0.066308244,0.062211982,0,0,0,0.11853559,0,0,0.012544803,0.0028161802,0.021761393,0.0012800819,0,0.0010240655,0.0081925243,0.016385049,0.011776754,0,0.009984639,0.042242704,0.0015360983
Gerald-R-Ford-1976,0.052365931,0.046267087,0.025026288,0.0018927445,0.033648791,0.034490011,0.011777077,0.0023133544,0,0.11419558,0,0.0052576236,0.010725552,0,0.063512093,0.0027339642,0,0.0016824395,0.0054679285,0.049421661,0.015983176,0.0021030494,0.011356467,0.049421661,0
Gerald-R-Ford-1977,0.02420071,0.05017762,0.036412078,0.0077708703,0.059280639,0.023090586,0.0022202487,0,0.0042184725,0.09214032,0.0044404973,0,0.018428064,0.0035523979,0.027975133,0.006660746,0,0,0.021980462,0.028863233,0.016651865,0.0017761989,0,0.088587922,0.0064387211
Jimmy-Carter-1978-01,0.054429515,0.048736051,0.020040993,0.0029606012,0.057617855,0.025734457,0.002049647,0.0068321567,0,0.086540651,0,0,0.016852653,0,0.05989524,0.0052379868,0,0.00022773856,0.0045547711,0.036438169,0.01411979,0,0.0022773856,0.058984286,0.0047825097
Jimmy-Carter-1978-02,0.01838488,0.10713058,0.14785223,0.0029209622,0.074656357,0.054982818,0,0.013831615,0.0037800687,0.10025773,0,0,0,0.0011168385,0.000085910653,0.0058419244,0,0.002233677,0.0034364261,0.0031786942,0.0014604811,0,0.01709622,0.012457045,0.0054123711
Jimmy-Carter-1979-01,0.048602287,0.069250318,0.044472681,0.0057179161,0.059402795,0.010800508,0,0.0022236341,0,0.10800508,0.0022236341,0,0.015565438,0,0.039072427,0,0,0,0.0060355781,0.026048285,0.013341804,0,0,0.067662008,0
Jimmy-Carter-1979-02,0.02310803,0.090650876,0.14765068,0.010735606,0.076593491,0.042172155,0.00072212594,0.0084729443,0.00014442519,0.10846332,0.0029366455,0.0035143462,0,0.00077026767,0.0003369921,0.0031292124,0,0,0.005151165,0.0088099365,0.0020219526,0.001059118,0.01502022,0.0076063932,0.00052955902
Jimmy-Carter-1980-01,0.026362559,0.095379147,0.026658768,0,0.074940758,0.0029620853,0.011255924,0.0014810427,0,0.091232227,0.0026658768,0.0020734597,0.026066351,0.00088862559,0.021623223,0,0,0,0.014218009,0.0062203791,0.013033175,0,0.00059241706,0.083827014,0
Jimmy-Carter-1980-02,0.015983798,0.11113881,0.14778003,0.0048605702,0.07431064,0.051316404,0,0.010437763,0.0012774575,0.098333074,0.0023991276,0.0013709301,0,0,0,0.0034584826,0.0018694501,0.0016201901,0.0047982552,0.0039258451,0.0026795451,0.0010281975,0.012992678,0.010655865,0.0026172301
Ronald-Reagan-1981,0.061618062,0.047507056,0.017168391,0.011759172,0.036923801,0.071260583,0,0.014816557,0.0018814675,0.096660395,0,0,0.00023518344,0,0.084195673,0.00094073377,0,0.0049388523,0.010583255,0.031984948,0.018344309,0,0.0094073377,0.017638758,0
Jimmy-Carter-1981,0.015266472,0.10861619,0.13389648,0.0030102903,0.083428045,0.053540163,0.0011672554,0.010873906,0.0022116418,0.092888957,0.0035017662,0.0019044694,0.0046383044,0.0019966211,0,0.0026416833,0.0019659039,0,0.0043004147,0.006819229,0.0014437106,0.0026109661,0.014990017,0.01729381,0.0039318077
Ronald-Reagan-1982,0.06540931,0.03812199,0.012640449,0.007223114,0.043739968,0.034911717,0.0098314607,0.0026083467,0,0.095304976,0.0082263242,0,0.011837881,0,0.090088283,0,0,0.0016051364,0.0082263242,0.048756019,0.010634029,0,0,0.053370787,0
Ronald-Reagan-1983,0.084402305,0.047034765,0.023424428,0,0.052426102,0.020821714,0.0094813162,0.0052054285,0,0.092396356,0.00037181632,0,0.0081799591,0,0.074735081,0.00074363265,0,0,0.0087376836,0.028629857,0.011526306,0.0020449898,0,0.049079755,0.0014872653
Ronald-Reagan-1984,0.099727063,0.037161453,0.016376233,0.0050388411,0.029813143,0.012177199,0.016586185,0.00020995171,0.0027293722,0.060885996,0.0083980684,0.00041990342,0.023094688,0,0.1108545,0.0039890825,0,0.0069284065,0.0077682133,0.032332564,0.0050388411,0,0.0027293722,0.071593533,0
Ronald-Reagan-1985,0.095739471,0.04970617,0.015181195,0,0.028893242,0.0085700294,0.027424094,0,0,0.076885406,0.0012242899,0,0.017384917,0.0026934378,0.097943193,0,0,0,0.019588639,0.040401567,0.0068560235,0,0.0029382958,0.062683643,0
Ronald-Reagan-1986,0.075990538,0.041099941,0.0053222945,0,0.01951508,0,0.027794205,0,0,0.072146659,0.0044352454,0.0020697812,0.021880544,0,0.11975163,0,0.00029568303,0.0023654642,0.013897102,0.043465405,0.0017740982,0.0026611473,0,0.092548788,0.00059136606
Ronald-Reagan-1987,0.062689029,0.038218312,0.014847402,0,0.017321969,0,0.025020621,0,0,0.058014847,0.0074237009,0,0.014847402,0.0082485565,0.13170195,0,0.0079736046,0,0.015672257,0.041792686,0.00082485565,0.0087984603,0.0041242783,0.066813308,0
Ronald-Reagan-1988,0.065358067,0.054357204,0.0086281277,0.0071182053,0.019844694,0.0036669543,0.013157895,0,0,0.054572908,0.0053925798,0,0.013805004,0.0090595341,0.13826575,0,0.0081967213,0.001078516,0.0069025022,0.036669543,0.0051768766,0.00064710958,0,0.083908542,0.006686799
George-Bush-1989,0.085028126,0.03894418,0.01319775,0.005841627,0.023366508,0.0073561229,0.023582865,0.0049762008,0,0.069450454,0.00086542622,0.00021635656,0.012332324,0,0.11639983,0,0.0043271311,0,0.017957594,0.046083946,0.0045434877,0,0.005841627,0.050627434,0
George-Bush-1990,0.087277702,0.025991792,0.013132695,0,0.013132695,0.00082079343,0.0084815321,0.005745554,0,0.043228454,0.0021887825,0,0.024076607,0,0.14035568,0,0,0,0.0079343365,0.065389877,0.00054719562,0,0,0.074145007,0.0032831737
George-Bush-1991,0.057933194,0.03914405,0.013830898,0.0060020877,0.019050104,0.003131524,0.032098121,0.0075678497,0,0.065762004,0,0,0.044885177,0,0.091858038,0,0,0,0.011743215,0.039665971,0.010699374,0.0020876827,0,0.071764092,0.00026096033
George-Bush-1992,0.096232596,0.036855037,0.0049140049,0.0018427518,0.0065520066,0.010851761,0.018018018,0.0057330057,0,0.055282555,0.0016380016,0,0.015970516,0,0.16605242,0,0.00081900082,0.002047502,0.01003276,0.03992629,0.0085995086,0,0.0030712531,0.032350532,0.0024570025
William-J-Clinton-1993,0.13324401,0.032752717,0.0080393033,0.0055084115,0.015185351,0.025011166,0.0011910079,0.0074437993,0,0.055977371,0.00014887599,0,0,0,0.13964568,0,0,0.0037218997,0.010570195,0.023969034,0,0,0.0031263957,0.027690933,0.0010421319
William-J-Clinton-1994,0.14481793,0.039495798,0.011204482,0.00098039216,0.0099439776,0,0.021148459,0.0049019608,0.00014005602,0.039495798,0.0019607843,0,0.0072829132,0.00070028011,0.17058824,0,0,0.00084033613,0.0067226891,0.042296919,0,0,0,0.019467787,0
William-J-Clinton-1995,0.1197598,0.021640607,0.0058916837,0.0012463177,0.011443462,0.0030591434,0.019601178,0.0047586676,0,0.032630863,0.0027192386,0.0043054611,0.0054384772,0,0.18037616,0,0,0,0.0040788579,0.039315658,0.010197145,0.0030591434,0.0028325402,0.025492862,0
William-J-Clinton-1996,0.14377259,0.037134407,0.015609596,0.0011501807,0.0037791653,0.00032862307,0.028754519,0,0.0029576076,0.047978968,0,0,0.0072297075,0,0.15543871,0.00032862307,0.0036148538,0.0016431153,0,0.027604338,0,0,0.00016431153,0.027604338,0
William-J-Clinton-1997,0.12649678,0.039299969,0.0078292908,0,0.015658582,0,0.025637089,0,0,0.054037458,0,0,0.013048818,0,0.14322997,0,0.0016886706,0,0.010132023,0.027939822,0.00061406202,0.0096714768,0.0019957016,0.027632791,0.00061406202
William-J-Clinton-1998,0.1249821,0.042519685,0.011596278,0.0035790981,0.0034359341,0.0031496063,0.035218325,0.0015748031,0,0.043378669,0.0040085898,0,0.010450966,0,0.15289907,0,0.0021474588,0,0,0.037079456,0.0038654259,0.00014316392,0,0.037365784,0.0050107373
William-J-Clinton-1999,0.14017783,0.042928591,0.0076410114,0.00041678244,0.013337038,0.0058349542,0.025145874,0,0.0040288969,0.062378438,0.00055570992,0.00027785496,0.006668519,0,0.15684912,0.0041678244,0,0.00097249236,0.003473187,0.027507641,0,0.00027785496,0,0.026535149,0
William-J-Clinton-2000,0.13488856,0.041806213,0.0092389421,0.00011548678,0.014897794,0.00069292066,0.030142049,0.00092389421,0,0.046194711,0,0,0.0048504446,0,0.16999654,0,0.0024252223,0.002078762,0.00069292066,0.035800901,0.0012703545,0,0.00011548678,0.028756207,0
George-W-Bush-2001,0.15202298,0.047163036,0.0023940627,0.011730907,0.02633469,0.015800814,0.03662916,0.0035910941,0,0.073018913,0,0,0,0,0.10150826,0,0.0014364376,0.0023940627,0.0047881254,0.025855877,0.0016758439,0.00047881254,0,0.032559253,0
George-W-Bush-2002,0.086571965,0.039667649,0,0,0.0091128384,0.00080407397,0.11471455,0,0.0029482712,0.033235058,0.0029482712,0,0.046904315,0,0.090056285,0.0026802466,0,0,0.0072366658,0.042615921,0.0016081479,0.00080407397,0.0024122219,0.062985795,0
George-W-Bush-2003,0.07658179,0.046103395,0.005787037,0.0075231481,0.02507716,0,0.1246142,0.0019290123,0.00077160494,0.038387346,0.0054012346,0,0.036072531,0.0011574074,0.044174383,0,0,0,0.014853395,0.043981481,0.011188272,0,0,0.051311728,0
George-W-Bush-2004,0.12952646,0.025467569,0,0.0091524075,0.02109033,0.0069637883,0.10584958,0,0.0035813768,0.044568245,0.0033824115,0,0.033625149,0.00019896538,0.069836848,0.0023875846,0,0.00019896538,0.004178273,0.034222045,0.00019896538,0.00019896538,0,0.04436928,0.00059689614
George-W-Bush-2005,0.11233435,0.035881753,0.0075433231,0.011620795,0.022426096,0,0.087665647,0,0.0024464832,0.04362895,0.001019368,0,0.024668705,0,0.074821611,0.0024464832,0,0.0032619776,0.0032619776,0.037716616,0.002038736,0.0046890928,0,0.05158002,0.0016309888
George-W-Bush-2006,0.093408736,0.049141966,0,0.0074102964,0.016185647,0,0.10569423,0,0,0.045436817,0.0007800312,0.0015600624,0.02301092,0,0.070982839,0.0017550702,0.0005850234,0.0007800312,0.006825273,0.041536661,0.003900156,0.0031201248,0,0.059867395,0
George-W-Bush-2007,0.086706276,0.043817304,0.0063126625,0.0087263275,0.013367991,0.0037133309,0.11418492,0.00018566654,0,0.027107315,0.0055699963,0,0.032120312,0.00055699963,0.077794281,0.0072409952,0,0,0,0.044188637,0.0050129967,0.0022279985,0,0.0505013,0.00037133309
George-W-Bush-2008,0.090367965,0.054292929,0.011544012,0,0.017316017,0.0063131313,0.10966811,0.0009018759,0,0.048160173,0,0,0.023809524,0,0.0748557,0.0009018759,0.00018037518,0,0.00036075036,0.038239538,0,0.0032467532,0.0012626263,0.049603175,0
Barack-Obama-2009,0.14734673,0.036235617,0.0075562425,0.0017173278,0.014425554,0.0051519835,0.017173278,0.0065258458,0.00085866392,0.033831358,0.00017173278,0,0.0048085179,0,0.16091362,0,0,0,0.0096170359,0.038124678,0.0032629229,0.00068693114,0,0.028851108,0.00068693114
Barack-Obama-2010,0.13628547,0.043422184,0.010604758,0.0045858412,0.012754371,0.0053023789,0.023645744,0.0078819146,0.00042992261,0.021496131,0.0015763829,0,0.013614216,0,0.19690456,0,0,0,0.0065921467,0.031384351,0.0025795357,0.0014330754,0,0.016623674,0.0022929206
Barack-Obama-2011,0.12875019,0.038594904,0.0067842605,0.00015076134,0.004824363,0,0.040102518,0.0040705563,0.00030152269,0.018091361,0,0,0.010553294,0,0.19056234,0,0.00090456807,0.00015076134,0.0037690336,0.047640585,0,0.0021106588,0.00015076134,0.021860395,0.0055781698
Barack-Obama-2012,0.13768651,0.047865268,0.0096026001,0.0084207416,0,0.012704979,0.028069139,0.0031023785,0,0.017875609,0,0.00073866155,0.014477766,0,0.20047274,0.00029546462,0,0.0017727877,0.0059092924,0.041955976,0.0010341262,0.0020682523,0.0014773231,0.019500665,0.0011818585
Barack-Obama-2013,0.13143466,0.049497411,0.0085287846,0.0057873896,0.0091379836,0.005025891,0.035028937,0.0010660981,0.00030459945,0.028784648,0,0,0.01111788,0.00015229973,0.19189765,0,0,0,0.0080718855,0.036704234,0,0.0015229973,0,0.027109351,0
Barack-Obama-2014,0.12429796,0.046999704,0.0076854863,0.00073898906,0.010493645,0,0.043156961,0,0,0.033993497,0.00029559563,0,0.01285841,0,0.19686669,0.00073898906,0.00059119125,0.00014779781,0.0076854863,0.044930535,0.0045817322,0.0020691694,0,0.023499852,0.00014779781
Barack-Obama-2015,0.13330251,0.036215133,0.0015410695,0.0041608877,0.012174449,0.0026198182,0.039143165,0,0,0.020958545,0.0029280321,0.0024657112,0.01063338,0,0.20773617,0,0.0006164278,0.00015410695,0,0.043766374,0.0041608877,0.00015410695,0.0003082139,0.029280321,0
Barack-Obama-2016,0.11128231,0.031843862,0,0.00068481424,0.010957028,0.00017120356,0.03989043,0,0.0041088855,0.028762198,0.0017120356,0.0025680534,0.012155453,0,0.19140558,0.00034240712,0,0,0.0018832392,0.0624893,0.0039376819,0.0018832392,0,0.032528677,0.0010272214
Donald-J-Trump-2017,0.087955298,0.030629139,0.008692053,0.00082781457,0.015728477,0,0.11196192,0.0012417219,0.00062086093,0.023178808,0.0045529801,0.002897351,0.012624172,0,0.12396523,0.00041390728,0.0020695364,0.0020695364,0.00041390728,0.033940397,0.0093129139,0,0.0045529801,0.046357616,0.0084850993
Donald-J-Trump-2018,0.061329092,0.025980912,0,0.010074231,0.0067161541,0.0047720042,0.14156946,0.00088370449,0,0.017143867,0.0056557087,0.0001767409,0.016790385,0.0001767409,0.1465182,0.001767409,0.0042417815,0,0,0.053905974,0.001767409,0.0054789678,0.010604454,0.027748321,0
Donald-J-Trump-2019,0.048713235,0.032169118,0.0029411765,0.0012867647,0.0056985294,0,0.17573529,0,0,0.01875,0.00055147059,0.00091911765,0.027389706,0,0.12867647,0,0.0056985294,0.0016544118,0.0036764706,0.037867647,0.0012867647,0.0125,0.0049632353,0.039889706,0.0045955882
Donald-J-Trump-2020,0.069494883,0.037306042,0.010729614,0.0016507098,0.0014856388,0.0074281941,0.17712116,0.00033014196,0.0041267745,0.024430505,0.0014856388,0,0.013700891,0,0.13370749,0.0026411357,0.0029712776,0,0.0029712776,0.0420931,0.0056124133,0.01353582,0.00099042588,0.029547706,0
Joseph-R-Biden-2021,0.086266208,0.035856047,0.0080709182,0,0.0092617094,0.011378672,0.04869013,0.0046308547,0,0.015744906,0,0.0031754432,0.0092617094,0,0.26078328,0,0,0,0,0.031489812,0.0021169622,0,0,0.026462027,0
